dataset,feature,length,model_size,auc
Pile-CC,loss,300,1b,0.5070245
Pile-CC,loss,400,1b,0.514386
Pile-CC,loss,500,1b,0.519941
Pile-CC,loss,600,1b,0.5021059999999999
Pile-CC,loss,700,1b,0.5055155
Pile-CC,loss,800,1b,0.5110764999999999
Pile-CC,loss,900,1b,0.5045065
Pile-CC,loss,0,2.8b,0.5191479999999999
Pile-CC,loss,100,2.8b,0.5188794999999999
Pile-CC,loss,200,2.8b,0.512232
Pile-CC,loss,300,2.8b,0.507769
Pile-CC,loss,400,2.8b,0.5167425
Pile-CC,loss,500,2.8b,0.521602
Pile-CC,loss,600,2.8b,0.5014909999999999
Pile-CC,loss,700,2.8b,0.506521
Pile-CC,loss,800,2.8b,0.5087765
Pile-CC,loss,900,2.8b,0.50739
Pile-CC,loss,0,6.9b,0.5277799999999999
Pile-CC,loss,100,6.9b,0.5210805000000001
Pile-CC,loss,200,6.9b,0.5173045000000001
Pile-CC,loss,300,6.9b,0.5150170000000001
Pile-CC,loss,400,6.9b,0.5234500000000001
Pile-CC,loss,500,6.9b,0.531236
Pile-CC,loss,600,6.9b,0.509037
Pile-CC,loss,700,6.9b,0.514459
Pile-CC,loss,800,6.9b,0.5001125
Pile-CC,loss,900,6.9b,0.516991
Pile-CC,loss,0,12b,0.5345755
Pile-CC,loss,100,12b,0.5226995
Pile-CC,loss,200,12b,0.521087
Pile-CC,loss,300,12b,0.51675
Pile-CC,loss,400,12b,0.525569
Pile-CC,loss,500,12b,0.5366675
Pile-CC,loss,600,12b,0.5136275
Pile-CC,loss,700,12b,0.519127
Pile-CC,loss,800,12b,0.505547
Pile-CC,loss,900,12b,0.5207215
Pile-CC,prob,0,1b,0.530819
Pile-CC,prob,100,1b,0.5083780000000001
Pile-CC,prob,200,1b,0.5205369999999999
Pile-CC,prob,300,1b,0.5087655
Pile-CC,prob,400,1b,0.511082
Pile-CC,prob,500,1b,0.516016
Pile-CC,prob,600,1b,0.504459
Pile-CC,prob,700,1b,0.5083365
Pile-CC,prob,800,1b,0.507525
Pile-CC,prob,900,1b,0.506581
Pile-CC,prob,0,2.8b,0.524518
Pile-CC,prob,100,2.8b,0.5119205
Pile-CC,prob,200,2.8b,0.52035
Pile-CC,prob,300,2.8b,0.511843
Pile-CC,prob,400,2.8b,0.5141359999999999
Pile-CC,prob,500,2.8b,0.517134
Pile-CC,prob,600,2.8b,0.503198
Pile-CC,prob,700,2.8b,0.5074420000000001
Pile-CC,prob,800,2.8b,0.502931
Pile-CC,prob,900,2.8b,0.512929
Pile-CC,prob,0,6.9b,0.5355465
Pile-CC,prob,100,6.9b,0.519659
Pile-CC,prob,200,6.9b,0.5279925
Pile-CC,prob,300,6.9b,0.52089
Pile-CC,prob,400,6.9b,0.5244895
Pile-CC,prob,500,6.9b,0.5314875
Pile-CC,prob,600,6.9b,0.5081475
Pile-CC,prob,700,6.9b,0.521831
Pile-CC,prob,800,6.9b,0.506126
Pile-CC,prob,900,6.9b,0.525491
Pile-CC,prob,0,12b,0.5434165
Pile-CC,prob,100,12b,0.520858
Pile-CC,prob,200,12b,0.5335529999999999
Pile-CC,prob,300,12b,0.525527
Pile-CC,prob,400,12b,0.527128
Pile-CC,prob,500,12b,0.53996
Pile-CC,prob,600,12b,0.514652
Pile-CC,prob,700,12b,0.525157
Pile-CC,prob,800,12b,0.515114
Pile-CC,prob,900,12b,0.5311865
Pile-CC,ppl,0,1b,0.5210295
Pile-CC,ppl,100,1b,0.5185815
Pile-CC,ppl,200,1b,0.5134335
Pile-CC,ppl,300,1b,0.5070245
Pile-CC,ppl,400,1b,0.514386
Pile-CC,ppl,500,1b,0.519941
Pile-CC,ppl,600,1b,0.5021059999999999
Pile-CC,ppl,700,1b,0.5055155
Pile-CC,ppl,800,1b,0.5110764999999999
Pile-CC,ppl,900,1b,0.5045065
Pile-CC,ppl,0,2.8b,0.5191479999999999
Pile-CC,ppl,100,2.8b,0.5188794999999999
Pile-CC,ppl,200,2.8b,0.512232
Pile-CC,ppl,300,2.8b,0.507769
Pile-CC,ppl,400,2.8b,0.5167425
Pile-CC,ppl,500,2.8b,0.521602
Pile-CC,ppl,600,2.8b,0.5014909999999999
Pile-CC,ppl,700,2.8b,0.506521
Pile-CC,ppl,800,2.8b,0.5087765
Pile-CC,ppl,900,2.8b,0.50739
Pile-CC,ppl,0,6.9b,0.5277799999999999
Pile-CC,ppl,100,6.9b,0.5210805000000001
Pile-CC,ppl,200,6.9b,0.5173045000000001
Pile-CC,ppl,300,6.9b,0.5150170000000001
Pile-CC,ppl,400,6.9b,0.5234500000000001
Pile-CC,ppl,500,6.9b,0.531236
Pile-CC,ppl,600,6.9b,0.509037
Pile-CC,ppl,700,6.9b,0.514459
Pile-CC,ppl,800,6.9b,0.5001125
Pile-CC,ppl,900,6.9b,0.516991
Pile-CC,ppl,0,12b,0.5345755
Pile-CC,ppl,100,12b,0.5226995
Pile-CC,ppl,200,12b,0.521087
Pile-CC,ppl,300,12b,0.51675
Pile-CC,ppl,400,12b,0.525569
Pile-CC,ppl,500,12b,0.5366675
Pile-CC,ppl,600,12b,0.5136275
Pile-CC,ppl,700,12b,0.519127
Pile-CC,ppl,800,12b,0.505547
Pile-CC,ppl,900,12b,0.5207215
Pile-CC,mink_plus,0,1b,0.53884
Pile-CC,mink_plus,100,1b,0.5137259999999999
Pile-CC,mink_plus,200,1b,0.528577
Pile-CC,mink_plus,300,1b,0.500285
Pile-CC,mink_plus,400,1b,0.527245
Pile-CC,mink_plus,500,1b,0.5098320000000001
Pile-CC,mink_plus,600,1b,0.51984
Pile-CC,mink_plus,700,1b,0.5236815
Pile-CC,mink_plus,800,1b,0.506737
Pile-CC,mink_plus,900,1b,0.5247189999999999
Pile-CC,mink_plus,0,2.8b,0.5213909999999999
Pile-CC,mink_plus,100,2.8b,0.50055
Pile-CC,mink_plus,200,2.8b,0.522579
Pile-CC,mink_plus,300,2.8b,0.508668
Pile-CC,mink_plus,400,2.8b,0.5311239999999999
Pile-CC,mink_plus,500,2.8b,0.5126715000000001
Pile-CC,mink_plus,600,2.8b,0.5304115
Pile-CC,mink_plus,700,2.8b,0.5238555
Pile-CC,mink_plus,800,2.8b,0.504413
Pile-CC,mink_plus,900,2.8b,0.53861
Pile-CC,mink_plus,0,6.9b,0.533619
Pile-CC,mink_plus,100,6.9b,0.5207145000000001
Pile-CC,mink_plus,200,6.9b,0.539698
Pile-CC,mink_plus,300,6.9b,0.526343
Pile-CC,mink_plus,400,6.9b,0.5523149999999999
Pile-CC,mink_plus,500,6.9b,0.535089
Pile-CC,mink_plus,600,6.9b,0.5436259999999999
Pile-CC,mink_plus,700,6.9b,0.553878
Pile-CC,mink_plus,800,6.9b,0.528386
Pile-CC,mink_plus,900,6.9b,0.5670569999999999
Pile-CC,mink_plus,0,12b,0.5553170000000001
Pile-CC,mink_plus,100,12b,0.515916
Pile-CC,mink_plus,200,12b,0.556657
Pile-CC,mink_plus,300,12b,0.5352790000000001
Pile-CC,mink_plus,400,12b,0.5552965000000001
Pile-CC,mink_plus,500,12b,0.548954
Pile-CC,mink_plus,600,12b,0.556317
Pile-CC,mink_plus,700,12b,0.5636530000000001
Pile-CC,mink_plus,800,12b,0.5414669999999999
Pile-CC,mink_plus,900,12b,0.570773
Pile-CC,zlib,0,1b,0.5015935
Pile-CC,zlib,100,1b,0.522311
Pile-CC,zlib,200,1b,0.501922
Pile-CC,zlib,300,1b,0.5109984999999999
Pile-CC,zlib,400,1b,0.5213355000000001
Pile-CC,zlib,500,1b,0.525004
Pile-CC,zlib,600,1b,0.5006625
Pile-CC,zlib,700,1b,0.5024685
Pile-CC,zlib,800,1b,0.5098045
Pile-CC,zlib,900,1b,0.5182804999999999
Pile-CC,zlib,0,2.8b,0.5012445000000001
Pile-CC,zlib,100,2.8b,0.5229805000000001
Pile-CC,zlib,200,2.8b,0.5019164999999999
Pile-CC,zlib,300,2.8b,0.5124415
Pile-CC,zlib,400,2.8b,0.5211435
Pile-CC,zlib,500,2.8b,0.5273555
Pile-CC,zlib,600,2.8b,0.503607
Pile-CC,zlib,700,2.8b,0.502505
Pile-CC,zlib,800,2.8b,0.5071995
Pile-CC,zlib,900,2.8b,0.51993
Pile-CC,zlib,0,6.9b,0.5070945
Pile-CC,zlib,100,6.9b,0.5237675
Pile-CC,zlib,200,6.9b,0.508041
Pile-CC,zlib,300,6.9b,0.5215065
Pile-CC,zlib,400,6.9b,0.5269995000000001
Pile-CC,zlib,500,6.9b,0.5378075
Pile-CC,zlib,600,6.9b,0.5132005
Pile-CC,zlib,700,6.9b,0.5058695
Pile-CC,zlib,800,6.9b,0.501492
Pile-CC,zlib,900,6.9b,0.52987
Pile-CC,zlib,0,12b,0.5124690000000001
Pile-CC,zlib,100,12b,0.525495
Pile-CC,zlib,200,12b,0.51141
Pile-CC,zlib,300,12b,0.5237245
Pile-CC,zlib,400,12b,0.5293095
Pile-CC,zlib,500,12b,0.5434795
Pile-CC,zlib,600,12b,0.518035
Pile-CC,zlib,700,12b,0.511064
Pile-CC,zlib,800,12b,0.5076575
Pile-CC,zlib,900,12b,0.5343985
Pile-CC,grad,0,1b,0.500811
Pile-CC,grad,100,1b,0.518288
Pile-CC,grad,200,1b,0.53623
Pile-CC,grad,300,1b,0.5252049999999999
Pile-CC,grad,400,1b,0.510894
Pile-CC,grad,500,1b,0.5109665
Pile-CC,grad,600,1b,0.517301
Pile-CC,grad,700,1b,0.5080290000000001
Pile-CC,grad,800,1b,0.511459
Pile-CC,grad,900,1b,0.500311
Pile-CC,grad,0,2.8b,0.5096865
Pile-CC,grad,100,2.8b,0.526358
Pile-CC,grad,200,2.8b,0.519908
Pile-CC,grad,300,2.8b,0.5476615
Pile-CC,grad,400,2.8b,0.5203565
Pile-CC,grad,500,2.8b,0.5076975000000001
Pile-CC,grad,600,2.8b,0.5065135
Pile-CC,grad,700,2.8b,0.5131155
Pile-CC,grad,800,2.8b,0.5150214999999999
Pile-CC,grad,900,2.8b,0.505482
Pile-CC,grad,0,6.9b,0.5017125
Pile-CC,grad,100,6.9b,0.52656
Pile-CC,grad,200,6.9b,0.528617
Pile-CC,grad,300,6.9b,0.5291575000000001
Pile-CC,grad,400,6.9b,0.5247130000000001
Pile-CC,grad,500,6.9b,0.5054545
Pile-CC,grad,600,6.9b,0.519267
Pile-CC,grad,700,6.9b,0.514562
Pile-CC,grad,800,6.9b,0.5211914999999999
Pile-CC,grad,900,6.9b,0.5001695
Pile-CC,grad,0,12b,0.507698
Pile-CC,grad,100,12b,0.5236005
Pile-CC,grad,200,12b,0.5274184999999999
Pile-CC,grad,300,12b,0.5009214999999999
Pile-CC,grad,400,12b,0.5146355
Pile-CC,grad,500,12b,0.500726
Pile-CC,grad,600,12b,0.5011939999999999
Pile-CC,grad,700,12b,0.512074
Pile-CC,grad,800,12b,0.5178685000000001
Pile-CC,grad,900,12b,0.5036134999999999
Pile-CC,refer,0,1b,0.5186695000000001
Pile-CC,refer,100,1b,0.5152675
Pile-CC,refer,200,1b,0.5073315
Pile-CC,refer,300,1b,0.5034514999999999
Pile-CC,refer,400,1b,0.5114164999999999
Pile-CC,refer,500,1b,0.5129649999999999
Pile-CC,refer,600,1b,0.5074894999999999
Pile-CC,refer,700,1b,0.5035145
Pile-CC,refer,800,1b,0.5154885
Pile-CC,refer,900,1b,0.5000310000000001
Pile-CC,refer,0,2.8b,0.5187805
Pile-CC,refer,100,2.8b,0.515122
Pile-CC,refer,200,2.8b,0.5073505
Pile-CC,refer,300,2.8b,0.5032574999999999
Pile-CC,refer,400,2.8b,0.511403
Pile-CC,refer,500,2.8b,0.5129649999999999
Pile-CC,refer,600,2.8b,0.5074894999999999
Pile-CC,refer,700,2.8b,0.5035145
Pile-CC,refer,800,2.8b,0.5154885
Pile-CC,refer,900,2.8b,0.5000310000000001
Pile-CC,refer,0,6.9b,0.5183575
Pile-CC,refer,100,6.9b,0.5152059999999999
Pile-CC,refer,200,6.9b,0.5074455
Pile-CC,refer,300,6.9b,0.503344
Pile-CC,refer,400,6.9b,0.5113445
Pile-CC,refer,500,6.9b,0.5129824999999999
Pile-CC,refer,600,6.9b,0.5074894999999999
Pile-CC,refer,700,6.9b,0.503564
Pile-CC,refer,800,6.9b,0.5154885
Pile-CC,refer,900,6.9b,0.5000310000000001
Pile-CC,refer,0,12b,0.5183575
Pile-CC,refer,100,12b,0.5152059999999999
Pile-CC,refer,200,12b,0.5074455
Pile-CC,refer,300,12b,0.503344
Pile-CC,refer,400,12b,0.5113445
Pile-CC,refer,500,12b,0.5129824999999999
Pile-CC,refer,600,12b,0.5074894999999999
Pile-CC,refer,700,12b,0.503564
Pile-CC,refer,800,12b,0.5154885
Pile-CC,refer,900,12b,0.5000310000000001
Github,loss,0,1b,0.5184219999999999
Github,loss,100,1b,0.5267195
Github,loss,200,1b,0.5085995
Github,loss,300,1b,0.506338
Github,loss,400,1b,0.5167089887640449
Github,loss,500,1b,0.521083855799373
Github,loss,600,1b,0.5115255681818183
Github,loss,700,1b,0.5268732227488151
Github,loss,800,1b,0.514280185758514
Github,loss,900,1b,0.5211213235294118
Github,loss,0,2.8b,0.523127
Github,loss,100,2.8b,0.5282640000000001
Github,loss,200,2.8b,0.5130844999999999
Github,loss,300,2.8b,0.510702
Github,loss,400,2.8b,0.5223224719101124
Github,loss,500,2.8b,0.5394952978056426
Github,loss,600,2.8b,0.5012632575757575
Github,loss,700,2.8b,0.547877962085308
Github,loss,800,2.8b,0.5185386996904024
Github,loss,900,2.8b,0.5254319852941176
Github,loss,0,6.9b,0.5239285
Github,loss,100,6.9b,0.5317145
Github,loss,200,6.9b,0.5117615
Github,loss,300,6.9b,0.501006
Github,loss,400,6.9b,0.5167904494382023
Github,loss,500,6.9b,0.5247061128526646
Github,loss,600,6.9b,0.5011458333333334
Github,loss,700,6.9b,0.5354537914691944
Github,loss,800,6.9b,0.5147538699690403
Github,loss,900,6.9b,0.517108455882353
Github,loss,0,12b,0.5230635
Github,loss,100,12b,0.5325385
Github,loss,200,12b,0.5107665
Github,loss,300,12b,0.5003435
Github,loss,400,12b,0.5178297752808989
Github,loss,500,12b,0.5253855799373041
Github,loss,600,12b,0.5029147727272727
Github,loss,700,12b,0.5367511848341232
Github,loss,800,12b,0.515812693498452
Github,loss,900,12b,0.5163088235294118
Github,prob,0,1b,0.5147079999999999
Github,prob,100,1b,0.5277115
Github,prob,200,1b,0.5080290000000001
Github,prob,300,1b,0.5087575
Github,prob,400,1b,0.5166988764044944
Github,prob,500,1b,0.5205485893416928
Github,prob,600,1b,0.5101856060606061
Github,prob,700,1b,0.5273080568720379
Github,prob,800,1b,0.512390092879257
Github,prob,900,1b,0.5201323529411764
Github,prob,0,2.8b,0.519358
Github,prob,100,2.8b,0.5305195
Github,prob,200,2.8b,0.512309
Github,prob,300,2.8b,0.512699
Github,prob,400,2.8b,0.5233101123595505
Github,prob,500,2.8b,0.5396755485893417
Github,prob,600,2.8b,0.5007282196969698
Github,prob,700,2.8b,0.5480983412322274
Github,prob,800,2.8b,0.5175417956656347
Github,prob,900,2.8b,0.5248051470588235
Github,prob,0,6.9b,0.5211635
Github,prob,100,6.9b,0.5340805
Github,prob,200,6.9b,0.5120389999999999
Github,prob,300,6.9b,0.502163
Github,prob,400,6.9b,0.51821797752809
Github,prob,500,6.9b,0.524987460815047
Github,prob,600,6.9b,0.5015435606060606
Github,prob,700,6.9b,0.5357760663507108
Github,prob,800,6.9b,0.5129814241486068
Github,prob,900,6.9b,0.5177904411764706
Github,prob,0,12b,0.5184415
Github,prob,100,12b,0.5347045
Github,prob,200,12b,0.511129
Github,prob,300,12b,0.500078
Github,prob,400,12b,0.5197134831460675
Github,prob,500,12b,0.5252163009404389
Github,prob,600,12b,0.5041988636363637
Github,prob,700,12b,0.5388803317535545
Github,prob,800,12b,0.5164643962848298
Github,prob,900,12b,0.5175882352941177
Github,ppl,0,1b,0.5184219999999999
Github,ppl,100,1b,0.5267195
Github,ppl,200,1b,0.5085995
Github,ppl,300,1b,0.506338
Github,ppl,400,1b,0.5167089887640449
Github,ppl,500,1b,0.521083855799373
Github,ppl,600,1b,0.5115255681818183
Github,ppl,700,1b,0.5268732227488151
Github,ppl,800,1b,0.514280185758514
Github,ppl,900,1b,0.5211213235294118
Github,ppl,0,2.8b,0.523127
Github,ppl,100,2.8b,0.5282640000000001
Github,ppl,200,2.8b,0.5130844999999999
Github,ppl,300,2.8b,0.510702
Github,ppl,400,2.8b,0.5223224719101124
Github,ppl,500,2.8b,0.5394952978056426
Github,ppl,600,2.8b,0.5012632575757575
Github,ppl,700,2.8b,0.547877962085308
Github,ppl,800,2.8b,0.5185386996904024
Github,ppl,900,2.8b,0.5254319852941176
Github,ppl,0,6.9b,0.5239285
Github,ppl,100,6.9b,0.5317145
Github,ppl,200,6.9b,0.5117615
Github,ppl,300,6.9b,0.501006
Github,ppl,400,6.9b,0.5167904494382023
Github,ppl,500,6.9b,0.5247061128526646
Github,ppl,600,6.9b,0.5011458333333334
Github,ppl,700,6.9b,0.5354537914691944
Github,ppl,800,6.9b,0.5147538699690403
Github,ppl,900,6.9b,0.517108455882353
Github,ppl,0,12b,0.5230635
Github,ppl,100,12b,0.5325385
Github,ppl,200,12b,0.5107665
Github,ppl,300,12b,0.5003435
Github,ppl,400,12b,0.5178297752808989
Github,ppl,500,12b,0.5253855799373041
Github,ppl,600,12b,0.5029147727272727
Github,ppl,700,12b,0.5367511848341232
Github,ppl,800,12b,0.515812693498452
Github,ppl,900,12b,0.5163088235294118
Github,mink_plus,0,1b,0.5101085000000001
Github,mink_plus,100,1b,0.5343645
Github,mink_plus,200,1b,0.5015649999999999
Github,mink_plus,300,1b,0.501726
Github,mink_plus,400,1b,0.5172865168539326
Github,mink_plus,500,1b,0.5150517241379311
Github,mink_plus,600,1b,0.504438446969697
Github,mink_plus,700,1b,0.5131706161137441
Github,mink_plus,800,1b,0.5049102167182662
Github,mink_plus,900,1b,0.5158658088235295
Github,mink_plus,0,2.8b,0.5163840000000001
Github,mink_plus,100,2.8b,0.5335335
Github,mink_plus,200,2.8b,0.513813
Github,mink_plus,300,2.8b,0.505432
Github,mink_plus,400,2.8b,0.5237741573033707
Github,mink_plus,500,2.8b,0.5305485893416928
Github,mink_plus,600,2.8b,0.5075246212121212
Github,mink_plus,700,2.8b,0.5399905213270142
Github,mink_plus,800,2.8b,0.5090557275541796
Github,mink_plus,900,2.8b,0.5301764705882352
Github,mink_plus,0,6.9b,0.5184635
Github,mink_plus,100,6.9b,0.5439635
Github,mink_plus,200,6.9b,0.5121024999999999
Github,mink_plus,300,6.9b,0.512253
Github,mink_plus,400,6.9b,0.5198247191011236
Github,mink_plus,500,6.9b,0.5118260188087774
Github,mink_plus,600,6.9b,0.5027897727272727
Github,mink_plus,700,6.9b,0.5352215639810427
Github,mink_plus,800,6.9b,0.508907120743034
Github,mink_plus,900,6.9b,0.5244154411764705
Github,mink_plus,0,12b,0.5229545
Github,mink_plus,100,12b,0.5445595000000001
Github,mink_plus,200,12b,0.51257
Github,mink_plus,300,12b,0.514158
Github,mink_plus,400,12b,0.523247191011236
Github,mink_plus,500,12b,0.5123714733542319
Github,mink_plus,600,12b,0.5089564393939393
Github,mink_plus,700,12b,0.5418187203791469
Github,mink_plus,800,12b,0.5162879256965944
Github,mink_plus,900,12b,0.5333713235294117
Github,zlib,0,1b,0.5096535
Github,zlib,100,1b,0.5202785
Github,zlib,200,1b,0.505443
Github,zlib,300,1b,0.508381
Github,zlib,400,1b,0.5155275280898877
Github,zlib,500,1b,0.5177076802507837
Github,zlib,600,1b,0.5033409090909091
Github,zlib,700,1b,0.5070047393364929
Github,zlib,800,1b,0.506173374613003
Github,zlib,900,1b,0.5432316176470589
Github,zlib,0,2.8b,0.5132185
Github,zlib,100,2.8b,0.5223505
Github,zlib,200,2.8b,0.5102575
Github,zlib,300,2.8b,0.5117965
Github,zlib,400,2.8b,0.5192331460674158
Github,zlib,500,2.8b,0.53457131661442
Github,zlib,600,2.8b,0.5103437500000001
Github,zlib,700,2.8b,0.5343317535545024
Github,zlib,800,2.8b,0.5078188854489164
Github,zlib,900,2.8b,0.5427426470588235
Github,zlib,0,6.9b,0.5144219999999999
Github,zlib,100,6.9b,0.5261724999999999
Github,zlib,200,6.9b,0.5079429999999999
Github,zlib,300,6.9b,0.5028505
Github,zlib,400,6.9b,0.5163162921348314
Github,zlib,500,6.9b,0.5212735109717868
Github,zlib,600,6.9b,0.5137679924242424
Github,zlib,700,6.9b,0.5198009478672986
Github,zlib,800,6.9b,0.5063792569659442
Github,zlib,900,6.9b,0.537170955882353
Github,zlib,0,12b,0.513903
Github,zlib,100,12b,0.5270415
Github,zlib,200,12b,0.5070439999999999
Github,zlib,300,12b,0.502087
Github,zlib,400,12b,0.5173179775280898
Github,zlib,500,12b,0.5220736677115988
Github,zlib,600,12b,0.5155056818181818
Github,zlib,700,12b,0.5221729857819906
Github,zlib,800,12b,0.508656346749226
Github,zlib,900,12b,0.537420955882353
Github,grad,0,1b,0.5073304999999999
Github,grad,100,1b,0.5303359999999999
Github,grad,200,1b,0.5023135
Github,grad,300,1b,0.5016165
Github,grad,400,1b,0.5208078651685393
Github,grad,500,1b,0.5144318181818182
Github,grad,600,1b,0.519346590909091
Github,grad,700,1b,0.5203590047393365
Github,grad,800,1b,0.5342832817337462
Github,grad,900,1b,0.5101636029411765
Github,grad,0,2.8b,0.5134789999999999
Github,grad,100,2.8b,0.5225679999999999
Github,grad,200,2.8b,0.512974
Github,grad,300,2.8b,0.508973
Github,grad,400,2.8b,0.5131629213483146
Github,grad,500,2.8b,0.5007272727272728
Github,grad,600,2.8b,0.5157357954545454
Github,grad,700,2.8b,0.5161729857819906
Github,grad,800,2.8b,0.5274102167182663
Github,grad,900,2.8b,0.5478566176470587
Github,grad,0,6.9b,0.5102420000000001
Github,grad,100,6.9b,0.531479
Github,grad,200,6.9b,0.5132945
Github,grad,300,6.9b,0.508564
Github,grad,400,6.9b,0.5301938202247191
Github,grad,500,6.9b,0.5033557993730409
Github,grad,600,6.9b,0.5056505681818182
Github,grad,700,6.9b,0.529350710900474
Github,grad,800,6.9b,0.5342430340557276
Github,grad,900,6.9b,0.5331783088235293
Github,grad,0,12b,0.517647
Github,grad,100,12b,0.5348585
Github,grad,200,12b,0.5112905000000001
Github,grad,300,12b,0.5174335
Github,grad,400,12b,0.5269022471910112
Github,grad,500,12b,0.5193432601880877
Github,grad,600,12b,0.5008409090909091
Github,grad,700,12b,0.5373649289099526
Github,grad,800,12b,0.5221981424148607
Github,grad,900,12b,0.5218198529411765
Github,refer,0,1b,0.5077915
Github,refer,100,1b,0.5197425
Github,refer,200,1b,0.510317
Github,refer,300,1b,0.5007600000000001
Github,refer,400,1b,0.5096752808988764
Github,refer,500,1b,0.5178949843260189
Github,refer,600,1b,0.51734375
Github,refer,700,1b,0.5162144549763034
Github,refer,800,1b,0.5085696594427245
Github,refer,900,1b,0.514610294117647
Github,refer,0,2.8b,0.5077015
Github,refer,100,2.8b,0.5197395
Github,refer,200,2.8b,0.510317
Github,refer,300,2.8b,0.5007395
Github,refer,400,2.8b,0.5096752808988764
Github,refer,500,2.8b,0.5178949843260189
Github,refer,600,2.8b,0.51734375
Github,refer,700,2.8b,0.5162144549763034
Github,refer,800,2.8b,0.5085696594427245
Github,refer,900,2.8b,0.514610294117647
Github,refer,0,6.9b,0.507666
Github,refer,100,6.9b,0.5197240000000001
Github,refer,200,6.9b,0.5103200000000001
Github,refer,300,6.9b,0.5005595
Github,refer,400,6.9b,0.5096752808988764
Github,refer,500,6.9b,0.5178949843260189
Github,refer,600,6.9b,0.51734375
Github,refer,700,6.9b,0.5162890995260663
Github,refer,800,6.9b,0.5085696594427245
Github,refer,900,6.9b,0.514610294117647
Github,refer,0,12b,0.507666
Github,refer,100,12b,0.5197240000000001
Github,refer,200,12b,0.5103200000000001
Github,refer,300,12b,0.5005595
Github,refer,400,12b,0.5096752808988764
Github,refer,500,12b,0.5178949843260189
Github,refer,600,12b,0.51734375
Github,refer,700,12b,0.5162890995260663
Github,refer,800,12b,0.5085696594427245
Github,refer,900,12b,0.514610294117647
FreeLaw,loss,0,1b,0.5198161337209303
FreeLaw,loss,100,1b,0.5224935897435898
FreeLaw,loss,200,1b,0.5552725225225225
FreeLaw,loss,300,1b,0.5191751592356688
FreeLaw,loss,400,1b,0.5266529850746269
FreeLaw,loss,500,1b,0.548271186440678
FreeLaw,loss,600,1b,0.5067542372881356
FreeLaw,loss,700,1b,0.5224174757281553
FreeLaw,loss,800,1b,0.5070238095238095
FreeLaw,loss,900,1b,0.50806
FreeLaw,loss,0,2.8b,0.5240036337209303
FreeLaw,loss,100,2.8b,0.5214572649572649
FreeLaw,loss,200,2.8b,0.5547004504504505
FreeLaw,loss,300,2.8b,0.5235127388535032
FreeLaw,loss,400,2.8b,0.5260858208955224
FreeLaw,loss,500,2.8b,0.5541822033898305
FreeLaw,loss,600,2.8b,0.5105042372881357
FreeLaw,loss,700,2.8b,0.5294223300970873
FreeLaw,loss,800,2.8b,0.5119095238095238
FreeLaw,loss,900,2.8b,0.502795
FreeLaw,loss,0,6.9b,0.5133364825581396
FreeLaw,loss,100,6.9b,0.5212393162393162
FreeLaw,loss,200,6.9b,0.5556013513513514
FreeLaw,loss,300,6.9b,0.516140127388535
FreeLaw,loss,400,6.9b,0.5303395522388059
FreeLaw,loss,500,6.9b,0.5528135593220338
FreeLaw,loss,600,6.9b,0.5126440677966102
FreeLaw,loss,700,6.9b,0.5247669902912622
FreeLaw,loss,800,6.9b,0.5176238095238095
FreeLaw,loss,900,6.9b,0.5016099999999999
FreeLaw,loss,0,12b,0.5126853197674419
FreeLaw,loss,100,12b,0.5198504273504273
FreeLaw,loss,200,12b,0.5566891891891892
FreeLaw,loss,300,12b,0.5171210191082802
FreeLaw,loss,400,12b,0.5309589552238806
FreeLaw,loss,500,12b,0.5544025423728813
FreeLaw,loss,600,12b,0.512135593220339
FreeLaw,loss,700,12b,0.5275339805825242
FreeLaw,loss,800,12b,0.5187095238095238
FreeLaw,loss,900,12b,0.5038849999999999
FreeLaw,prob,0,1b,0.5225748546511628
FreeLaw,prob,100,1b,0.523405982905983
FreeLaw,prob,200,1b,0.5531756756756756
FreeLaw,prob,300,1b,0.5150573248407644
FreeLaw,prob,400,1b,0.5236194029850746
FreeLaw,prob,500,1b,0.5543050847457627
FreeLaw,prob,600,1b,0.5057118644067796
FreeLaw,prob,700,1b,0.5150776699029126
FreeLaw,prob,800,1b,0.500447619047619
FreeLaw,prob,900,1b,0.51098
FreeLaw,prob,0,2.8b,0.525234011627907
FreeLaw,prob,100,2.8b,0.5197820512820513
FreeLaw,prob,200,2.8b,0.5551171171171171
FreeLaw,prob,300,2.8b,0.5190063694267516
FreeLaw,prob,400,2.8b,0.5204626865671642
FreeLaw,prob,500,2.8b,0.5613983050847458
FreeLaw,prob,600,2.8b,0.5092457627118645
FreeLaw,prob,700,2.8b,0.5280582524271844
FreeLaw,prob,800,2.8b,0.5118285714285714
FreeLaw,prob,900,2.8b,0.50047
FreeLaw,prob,0,6.9b,0.5138161337209303
FreeLaw,prob,100,6.9b,0.5156410256410257
FreeLaw,prob,200,6.9b,0.5547837837837838
FreeLaw,prob,300,6.9b,0.5109044585987261
FreeLaw,prob,400,6.9b,0.5266119402985076
FreeLaw,prob,500,6.9b,0.5623559322033899
FreeLaw,prob,600,6.9b,0.5107881355932202
FreeLaw,prob,700,6.9b,0.5232135922330097
FreeLaw,prob,800,6.9b,0.5201809523809524
FreeLaw,prob,900,6.9b,0.50496
FreeLaw,prob,0,12b,0.5107260174418604
FreeLaw,prob,100,12b,0.5142735042735043
FreeLaw,prob,200,12b,0.5560900900900901
